[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 10  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "CR-2898 TV LCD LG 3D AKB73615319 SKY7485 - Compatível C/ TV LG","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3659883/1/3659883121_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "30","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Smart Tv Box Mxq Pro Android 7.1 2Gb 16Gb","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/4093965716/imagens/smart-tv-box-mxq-pro-android-7-1-2gb-16gb/4093965716_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "198.89","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Multiplicador Entradas Hdmi 3 Em 1 Na Tv Full Hd 1080p 3d","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3935473575/imagens/multiplicador-entradas-hdmi-3-em-1-na-tv-full-hd-1080p-3d/3935473583_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "158","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto 7014 p/ Tv Mkj39170802 Crt Tubo Lcd Plasma 32lb 32lb9rt 42lb9rt 32lb9rta 42lb9rta 42pc1r 42pc1rv 42pc1rvh 42pc7r 26lc2r lc2r lc3r lc25r le2r","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3053094/0/3053094055_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "78.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "50 Pçs Cachimbo Simples Tv Coaxial","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3939418670/imagens/50-pcs-cachimbo-simples-tv-coaxial/3939418688_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "199.9","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto Original Philco Smart Tv Arroba 3d Lcd Led Plasma C/ Tecla @ 099323029 Ph32u20 Ph32u20dsg2 99323035 39 Wireless 99393011 099393011 Ph32u Ph32u20dsg Led 99323029 099323035","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3354182/8/3354182850_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "99.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto 7505 Tv Philco Ph40u16d 099403002 Ph40d10d 099403003","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3956661444/imagens/remoto-7505-tv-philco-ph40u16d-099403002-ph40d10d-099403003/3956661452_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "219.9","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto 7505 Tv Philco Ph32 Ph32u Ph32u20 Ph32u20d Ph32u20ds","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3963911886/imagens/remoto-7505-tv-philco-ph32-ph32u-ph32u20-ph32u20d-ph32u20ds/3963911907_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "219.9","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Smart TV LG 55 polegadas 4K UHD 55UP751C webOS ThinQ AI Comando por Voz","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3947199/1/3947199104_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "3059.1","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Tv Box Mxq Pro 8K 5G","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/4094027916/imagens/tv-box-mxq-pro-8k-5g/4094027916_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "210.65","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto Smart Magic Mr400 Preto P/ Tv Ea8800 Ea9800 42la6204 47la6204 47la6900 47la7400 47la8600 47la9600 55la6210 55la6214 55la7400 55la8600 55ea8800 55la9600 55la9650 55la9700","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3308564/9/3308564996_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "569.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Audiovision kit Instalacao hdmi p/tv Plasma e lcd 127V","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/3404313441/imagens/audiovision-kit-instalacao-hdmi-p-tv-plasma-e-lcd-127v/3404313441_1_large.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "194.26","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto TV 7485 32lh510b 32lb570b 32lb580b 32lf595b 32lh560b 32lh570b 32lh600b 32lj520b 32lm6400 32ln570b 32ls5700 32lv5500 32lw5700 42lb5800 42lm6210 42pm4700 43lh5600 43uf7700","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3084442/9/3084442921_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "79.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto TV 7485 P/ Akb73615319 Akb73756596 Akb73756512 Akb73756510 Akb74455406 Akb73615324 Akb73615320 Akb73275616 Akb74115502 Akb73615302 Akb73615303 Akb73615362 73615361 73756542","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3084442/1/3084442112_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "99.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "H-tv controle Remoto SKY-7080","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/32381946/imagens/h-tv-controle-remoto-sky-7080/32381949_1_large.jpg","aggregateRating"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "5","ratingCount"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "1","ratingValue"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "1","worstRating"  
[2021-10-11 00:51:09] production.INFO: 10  
[2021-10-11 00:51:09] production.INFO: "1"},"offers"  
[2021-10-11 00:51:09] production.INFO: 11  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 12  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 13  
[2021-10-11 00:51:09] production.INFO: "25","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 14  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 15  
[2021-10-11 00:51:09] production.INFO: "1"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
[2021-10-11 00:51:09] production.INFO: "Remoto Original Tv Philco 288 Britania Youtube Netflix Globoplay Ptv50e Ptv50e60 Ptv50e60s Ptv55f61snc Ptv55f61snt 43e10n5sf Ptv43e10n5sf Repõe Gcbltv02aibbt Sem Comando Por Voz","image"  
[2021-10-11 00:51:09] production.INFO: 3  
[2021-10-11 00:51:09] production.INFO: "https  
[2021-10-11 00:51:09] production.INFO: 4  
[2021-10-11 00:51:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3268442/0/3268442070_1GG.jpg","offers"  
[2021-10-11 00:51:09] production.INFO: 5  
[2021-10-11 00:51:09] production.INFO: {"@type"  
[2021-10-11 00:51:09] production.INFO: 6  
[2021-10-11 00:51:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:51:09] production.INFO: 7  
[2021-10-11 00:51:09] production.INFO: "169.99","priceCurrency"  
[2021-10-11 00:51:09] production.INFO: 8  
[2021-10-11 00:51:09] production.INFO: "BRL","offerCount"  
[2021-10-11 00:51:09] production.INFO: 9  
[2021-10-11 00:51:09] production.INFO: "2"  
[2021-10-11 00:51:09] production.INFO: 0  
[2021-10-11 00:51:09] production.INFO: ,{"@type"  
[2021-10-11 00:51:09] production.INFO: 1  
[2021-10-11 00:51:09] production.INFO: "Product","name"  
[2021-10-11 00:51:09] production.INFO: 2  
